#appending commands generated on Tue Apr 3 10:58:15 CDT 2012
rm SN2007af*.img*
rm SN2007af*.lss*
fcopy ./00030902001/uvot/image/sw00030902001uvv_sk_sum.img SN2007af_vv.img 
fcopy ./00030902001/uvot/image/sw00030902001uvv_lss_sum.img SN2007af_vv.lss 
fcopy ./00030902001/uvot/image/sw00030902001uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902002/uvot/image/sw00030902002uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902002/uvot/image/sw00030902002uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902002/uvot/image/sw00030902002uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902004/uvot/image/sw00030902004uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902004/uvot/image/sw00030902004uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902004/uvot/image/sw00030902004uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902005/uvot/image/sw00030902005uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902005/uvot/image/sw00030902005uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902005/uvot/image/sw00030902005uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902006/uvot/image/sw00030902006uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902006/uvot/image/sw00030902006uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902006/uvot/image/sw00030902006uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902007/uvot/image/sw00030902007uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902007/uvot/image/sw00030902007uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902007/uvot/image/sw00030902007uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902008/uvot/image/sw00030902008uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902008/uvot/image/sw00030902008uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902008/uvot/image/sw00030902008uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902013/uvot/image/sw00030902013uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902013/uvot/image/sw00030902013uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902013/uvot/image/sw00030902013uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902014/uvot/image/sw00030902014uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902014/uvot/image/sw00030902014uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902014/uvot/image/sw00030902014uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902015/uvot/image/sw00030902015uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902015/uvot/image/sw00030902015uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902015/uvot/image/sw00030902015uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902016/uvot/image/sw00030902016uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902016/uvot/image/sw00030902016uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902016/uvot/image/sw00030902016uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902017/uvot/image/sw00030902017uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902017/uvot/image/sw00030902017uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902017/uvot/image/sw00030902017uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902018/uvot/image/sw00030902018uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902018/uvot/image/sw00030902018uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902018/uvot/image/sw00030902018uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902019/uvot/image/sw00030902019uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902019/uvot/image/sw00030902019uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902019/uvot/image/sw00030902019uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902020/uvot/image/sw00030902020uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902020/uvot/image/sw00030902020uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902020/uvot/image/sw00030902020uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902021/uvot/image/sw00030902021uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902021/uvot/image/sw00030902021uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902021/uvot/image/sw00030902021uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902022/uvot/image/sw00030902022uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902022/uvot/image/sw00030902022uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902022/uvot/image/sw00030902022uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902023/uvot/image/sw00030902023uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902023/uvot/image/sw00030902023uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902023/uvot/image/sw00030902023uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902024/uvot/image/sw00030902024uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902024/uvot/image/sw00030902024uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902024/uvot/image/sw00030902024uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902025/uvot/image/sw00030902025uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902025/uvot/image/sw00030902025uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902025/uvot/image/sw00030902025uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902026/uvot/image/sw00030902026uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902026/uvot/image/sw00030902026uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902026/uvot/image/sw00030902026uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902028/uvot/image/sw00030902028uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902028/uvot/image/sw00030902028uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902028/uvot/image/sw00030902028uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902029/uvot/image/sw00030902029uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902029/uvot/image/sw00030902029uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902029/uvot/image/sw00030902029uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902030/uvot/image/sw00030902030uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902030/uvot/image/sw00030902030uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902030/uvot/image/sw00030902030uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902031/uvot/image/sw00030902031uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902031/uvot/image/sw00030902031uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902031/uvot/image/sw00030902031uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902032/uvot/image/sw00030902032uvv_sk_sum.img SN2007af_vv.img 
ftappend ./00030902032/uvot/image/sw00030902032uvv_lss_sum.img SN2007af_vv.lss 
ftappend ./00030902032/uvot/image/sw00030902032uvv_ex_sum.img SN2007af_vv_ex.img 
ftappend ./00030902035/uvot/image/sw00030902035uvv_sk_sum.img SN2007af_vv.img 
