#appending commands generated on Wed Apr 25 10:34:51 CDT 2012
rm SN2010Y*.img*
rm SN2010Y*.lss*
fcopy ./00031619001/uvot/image/sw00031619001uvv_sk_sum.img SN2010Y_vv.img 
fcopy ./00031619001/uvot/image/sw00031619001uvv_lss_sum.img SN2010Y_vv.lss 
fcopy ./00031619001/uvot/image/sw00031619001uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619002/uvot/image/sw00031619002uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619002/uvot/image/sw00031619002uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619002/uvot/image/sw00031619002uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619003/uvot/image/sw00031619003uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619003/uvot/image/sw00031619003uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619003/uvot/image/sw00031619003uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619004/uvot/image/sw00031619004uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619004/uvot/image/sw00031619004uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619004/uvot/image/sw00031619004uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619005/uvot/image/sw00031619005uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619005/uvot/image/sw00031619005uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619005/uvot/image/sw00031619005uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619006/uvot/image/sw00031619006uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619006/uvot/image/sw00031619006uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619006/uvot/image/sw00031619006uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619011/uvot/image/sw00031619011uvv_sk_sum.img SN2010Y_vv.img 
ftappend ./00031619011/uvot/image/sw00031619011uvv_lss_sum.img SN2010Y_vv.lss 
ftappend ./00031619011/uvot/image/sw00031619011uvv_ex_sum.img SN2010Y_vv_ex.img 
ftappend ./00031619012/uvot/image/sw00031619012uvv_sk_sum.img SN2010Y_vv.img 
