#appending commands generated on Fri Dec 19 15:40:48 CST 2014
rm SN2010jl*.img*
fcopy ./00031858003/uvot/image/sw00031858003uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858005/uvot/image/sw00031858005uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858009/uvot/image/sw00031858009uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858010/uvot/image/sw00031858010uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858011/uvot/image/sw00031858011uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858012/uvot/image/sw00031858012uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858015/uvot/image/sw00031858015uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858016/uvot/image/sw00031858016uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858017/uvot/image/sw00031858017uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858018/uvot/image/sw00031858018uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858019/uvot/image/sw00031858019uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858020/uvot/image/sw00031858020uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858021/uvot/image/sw00031858021uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858022/uvot/image/sw00031858022uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858023/uvot/image/sw00031858023uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858024/uvot/image/sw00031858024uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858025/uvot/image/sw00031858025uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858026/uvot/image/sw00031858026uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00031858027/uvot/image/sw00031858027uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00032585006/uvot/image/sw00032585006uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00032585007/uvot/image/sw00032585007uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00032585008/uvot/image/sw00032585008uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00032585009/uvot/image/sw00032585009uvv_sk_sum.img SN2010jl_vv.img 
ftappend ./00046690001/uvot/image/sw00046690001uvv_sk_sum.img SN2010jl_vv.img 
uvotimsum infile=SN2010jl_vv.img outfile=SN2010jl_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031858005/uvot/image/sw00031858005ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858009/uvot/image/sw00031858009ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858010/uvot/image/sw00031858010ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858011/uvot/image/sw00031858011ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858012/uvot/image/sw00031858012ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858015/uvot/image/sw00031858015ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858016/uvot/image/sw00031858016ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858017/uvot/image/sw00031858017ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858018/uvot/image/sw00031858018ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858019/uvot/image/sw00031858019ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858020/uvot/image/sw00031858020ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858021/uvot/image/sw00031858021ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858022/uvot/image/sw00031858022ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858023/uvot/image/sw00031858023ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858024/uvot/image/sw00031858024ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858025/uvot/image/sw00031858025ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858026/uvot/image/sw00031858026ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00031858027/uvot/image/sw00031858027ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00032585006/uvot/image/sw00032585006ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00032585007/uvot/image/sw00032585007ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00032585008/uvot/image/sw00032585008ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00032585009/uvot/image/sw00032585009ubb_sk_sum.img SN2010jl_bb.img 
ftappend ./00046690001/uvot/image/sw00046690001ubb_sk_sum.img SN2010jl_bb.img 
uvotimsum infile=SN2010jl_bb.img outfile=SN2010jl_bb_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031858001/uvot/image/sw00031858001uuu_sk_sum.img SN2010jl_uu.img 
ftappend ./00031858005/uvot/image/sw00031858005uuu_sk_sum.img SN2010jl_uu.img 
ftappend ./00031858006/uvot/image/sw00031858006uuu_sk_sum.img SN2010jl_uu.img 
ftappend ./00031858007/uvot/image/sw00031858007uuu_sk_sum.img SN2010jl_uu.img 
ftappend ./00031858009/uvot/image/sw00031858009uuu_sk_sum.img SN2010jl_uu.img 
ftappend ./00031858010/uvot/image/sw00031858010uuu_sk_sum.img SN2010jl_uu.img 
