#appending commands generated on Fri Dec 19 12:53:25 CST 2014
rm SN2013ej*.img*
fcopy ./00032891001/uvot/image/sw00032891001uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891002/uvot/image/sw00032891002uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891012/uvot/image/sw00032891012uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891017/uvot/image/sw00032891017uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891018/uvot/image/sw00032891018uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891019/uvot/image/sw00032891019uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891020/uvot/image/sw00032891020uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891021/uvot/image/sw00032891021uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891022/uvot/image/sw00032891022uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891023/uvot/image/sw00032891023uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891024/uvot/image/sw00032891024uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891025/uvot/image/sw00032891025uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891026/uvot/image/sw00032891026uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891028/uvot/image/sw00032891028uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891030/uvot/image/sw00032891030uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891032/uvot/image/sw00032891032uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891034/uvot/image/sw00032891034uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891041/uvot/image/sw00032891041uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891043/uvot/image/sw00032891043uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891044/uvot/image/sw00032891044uvv_sk_sum.img SN2013ej_vv.img 
ftappend ./00032891046/uvot/image/sw00032891046uvv_sk_sum.img SN2013ej_vv.img 
