#appending commands generated on Mon Jun 8 10:38:08 CDT 2015
rm SNhunt275*.img*
fcopy ./00031081001/uvot/image/sw00031081001uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089007/uvot/image/sw00031089007uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089009/uvot/image/sw00031089009uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089012/uvot/image/sw00031089012uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089013/uvot/image/sw00031089013uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089014/uvot/image/sw00031089014uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089015/uvot/image/sw00031089015uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089016/uvot/image/sw00031089016uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089017/uvot/image/sw00031089017uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089018/uvot/image/sw00031089018uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089019/uvot/image/sw00031089019uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089020/uvot/image/sw00031089020uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089021/uvot/image/sw00031089021uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089022/uvot/image/sw00031089022uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089023/uvot/image/sw00031089023uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089024/uvot/image/sw00031089024uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089028/uvot/image/sw00031089028uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089029/uvot/image/sw00031089029uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089030/uvot/image/sw00031089030uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089032/uvot/image/sw00031089032uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089033/uvot/image/sw00031089033uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089034/uvot/image/sw00031089034uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089035/uvot/image/sw00031089035uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089036/uvot/image/sw00031089036uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089038/uvot/image/sw00031089038uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089039/uvot/image/sw00031089039uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089041/uvot/image/sw00031089041uvv_sk_sum.img SNhunt275_vv_temp.img 
ftappend ./00031089042/uvot/image/sw00031089042uvv_sk_sum.img SNhunt275_vv_temp.img 
fcopy ./00033629002/uvot/image/sw00033629002uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629004/uvot/image/sw00033629004uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629005/uvot/image/sw00033629005uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629006/uvot/image/sw00033629006uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629007/uvot/image/sw00033629007uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629009/uvot/image/sw00033629009uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629015/uvot/image/sw00033629015uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629016/uvot/image/sw00033629016uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629017/uvot/image/sw00033629017uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629018/uvot/image/sw00033629018uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629020/uvot/image/sw00033629020uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629021/uvot/image/sw00033629021uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629022/uvot/image/sw00033629022uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00033629024/uvot/image/sw00033629024uvv_sk_sum.img SNhunt275_vv.img 
ftappend ./00037776001/uvot/image/sw00037776001uvv_sk_sum.img SNhunt275_vv.img 
uvotimsum infile=SNhunt275_vv.img outfile=SNhunt275_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SNhunt275_vv_temp.img outfile=SNhunt275_vv_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031081001/uvot/image/sw00031081001ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031081002/uvot/image/sw00031081002ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089001/uvot/image/sw00031089001ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089002/uvot/image/sw00031089002ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089003/uvot/image/sw00031089003ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089004/uvot/image/sw00031089004ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089005/uvot/image/sw00031089005ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089006/uvot/image/sw00031089006ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089007/uvot/image/sw00031089007ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089009/uvot/image/sw00031089009ubb_sk_sum.img SNhunt275_bb_temp.img 
ftappend ./00031089012/uvot/image/sw00031089012ubb_sk_sum.img SNhunt275_bb_temp.img 
