#appending commands generated on Wed Aug 6 11:36:48 CDT 2014
rm SN2013df*.img*
fcopy ./00032862001/uvot/image/sw00032862001uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862002/uvot/image/sw00032862002uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862005/uvot/image/sw00032862005uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862010/uvot/image/sw00032862010uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862011/uvot/image/sw00032862011uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862012/uvot/image/sw00032862012uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862013/uvot/image/sw00032862013uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862014/uvot/image/sw00032862014uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862015/uvot/image/sw00032862015uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862016/uvot/image/sw00032862016uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862017/uvot/image/sw00032862017uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862018/uvot/image/sw00032862018uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862019/uvot/image/sw00032862019uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862020/uvot/image/sw00032862020uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862021/uvot/image/sw00032862021uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862022/uvot/image/sw00032862022uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862023/uvot/image/sw00032862023uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862024/uvot/image/sw00032862024uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862025/uvot/image/sw00032862025uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862026/uvot/image/sw00032862026uvv_sk_sum.img SN2013df_vv.img 
ftappend ./00032862027/uvot/image/sw00032862027uvv_sk_sum.img SN2013df_vv.img 
uvotimsum infile=SN2013df_vv.img outfile=SN2013df_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032862001/uvot/image/sw00032862001ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862002/uvot/image/sw00032862002ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862005/uvot/image/sw00032862005ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862010/uvot/image/sw00032862010ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862011/uvot/image/sw00032862011ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862012/uvot/image/sw00032862012ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862013/uvot/image/sw00032862013ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862014/uvot/image/sw00032862014ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862015/uvot/image/sw00032862015ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862016/uvot/image/sw00032862016ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862017/uvot/image/sw00032862017ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862018/uvot/image/sw00032862018ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862019/uvot/image/sw00032862019ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862020/uvot/image/sw00032862020ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862021/uvot/image/sw00032862021ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862022/uvot/image/sw00032862022ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862023/uvot/image/sw00032862023ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862024/uvot/image/sw00032862024ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862025/uvot/image/sw00032862025ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862026/uvot/image/sw00032862026ubb_sk_sum.img SN2013df_bb.img 
ftappend ./00032862027/uvot/image/sw00032862027ubb_sk_sum.img SN2013df_bb.img 
uvotimsum infile=SN2013df_bb.img outfile=SN2013df_bb_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032862001/uvot/image/sw00032862001uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862002/uvot/image/sw00032862002uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862003/uvot/image/sw00032862003uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862005/uvot/image/sw00032862005uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862010/uvot/image/sw00032862010uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862011/uvot/image/sw00032862011uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862012/uvot/image/sw00032862012uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862013/uvot/image/sw00032862013uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862014/uvot/image/sw00032862014uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862015/uvot/image/sw00032862015uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862016/uvot/image/sw00032862016uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862017/uvot/image/sw00032862017uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862018/uvot/image/sw00032862018uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862019/uvot/image/sw00032862019uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862020/uvot/image/sw00032862020uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862021/uvot/image/sw00032862021uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862022/uvot/image/sw00032862022uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862023/uvot/image/sw00032862023uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862024/uvot/image/sw00032862024uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862025/uvot/image/sw00032862025uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862026/uvot/image/sw00032862026uuu_sk_sum.img SN2013df_uu.img 
ftappend ./00032862027/uvot/image/sw00032862027uuu_sk_sum.img SN2013df_uu.img 
uvotimsum infile=SN2013df_uu.img outfile=SN2013df_uu_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032862001/uvot/image/sw00032862001uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862002/uvot/image/sw00032862002uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862005/uvot/image/sw00032862005uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862010/uvot/image/sw00032862010uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862011/uvot/image/sw00032862011uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862012/uvot/image/sw00032862012uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862013/uvot/image/sw00032862013uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862014/uvot/image/sw00032862014uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862015/uvot/image/sw00032862015uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862016/uvot/image/sw00032862016uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862017/uvot/image/sw00032862017uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862018/uvot/image/sw00032862018uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862019/uvot/image/sw00032862019uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862020/uvot/image/sw00032862020uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862021/uvot/image/sw00032862021uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862022/uvot/image/sw00032862022uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862023/uvot/image/sw00032862023uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862024/uvot/image/sw00032862024uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862025/uvot/image/sw00032862025uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862026/uvot/image/sw00032862026uw1_sk_sum.img SN2013df_w1.img 
ftappend ./00032862027/uvot/image/sw00032862027uw1_sk_sum.img SN2013df_w1.img 
uvotimsum infile=SN2013df_w1.img outfile=SN2013df_w1_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032862001/uvot/image/sw00032862001um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862002/uvot/image/sw00032862002um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862005/uvot/image/sw00032862005um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862008/uvot/image/sw00032862008um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862010/uvot/image/sw00032862010um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862011/uvot/image/sw00032862011um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862012/uvot/image/sw00032862012um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862013/uvot/image/sw00032862013um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862014/uvot/image/sw00032862014um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862015/uvot/image/sw00032862015um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862016/uvot/image/sw00032862016um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862017/uvot/image/sw00032862017um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862018/uvot/image/sw00032862018um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862019/uvot/image/sw00032862019um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862020/uvot/image/sw00032862020um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862021/uvot/image/sw00032862021um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862022/uvot/image/sw00032862022um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862023/uvot/image/sw00032862023um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862024/uvot/image/sw00032862024um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862025/uvot/image/sw00032862025um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862026/uvot/image/sw00032862026um2_sk_sum.img SN2013df_m2.img 
ftappend ./00032862027/uvot/image/sw00032862027um2_sk_sum.img SN2013df_m2.img 
uvotimsum infile=SN2013df_m2.img outfile=SN2013df_m2_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032862001/uvot/image/sw00032862001uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862002/uvot/image/sw00032862002uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862005/uvot/image/sw00032862005uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862006/uvot/image/sw00032862006uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862007/uvot/image/sw00032862007uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862009/uvot/image/sw00032862009uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862010/uvot/image/sw00032862010uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862011/uvot/image/sw00032862011uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862012/uvot/image/sw00032862012uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862013/uvot/image/sw00032862013uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862014/uvot/image/sw00032862014uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862015/uvot/image/sw00032862015uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862016/uvot/image/sw00032862016uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862017/uvot/image/sw00032862017uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862018/uvot/image/sw00032862018uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862019/uvot/image/sw00032862019uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862020/uvot/image/sw00032862020uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862021/uvot/image/sw00032862021uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862022/uvot/image/sw00032862022uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862023/uvot/image/sw00032862023uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862024/uvot/image/sw00032862024uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862025/uvot/image/sw00032862025uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862026/uvot/image/sw00032862026uw2_sk_sum.img SN2013df_w2.img 
ftappend ./00032862027/uvot/image/sw00032862027uw2_sk_sum.img SN2013df_w2.img 
uvotimsum infile=SN2013df_w2.img outfile=SN2013df_w2_sum.img clobber=no exclude=NONE chatter=0
ds9  -scale log -rgb -red SN2013df_vv_tempsum.img -green SN2013df_uu_tempsum.img -blue SN2013df_m2_tempsum.img -frame -new -rgb -red SN2013df_vv_sum.img -green SN2013df_uu_sum.img -blue SN2013df_m2_sum.img &
ds9  -scale log -rgb -red SN2013df_vv_tempsum.img.gz -green SN2013df_uu_tempsum.img.gz -blue SN2013df_m2_tempsum.img.gz -frame -new -rgb -red SN2013df_vv_sum.img.gz -green SN2013df_uu_sum.img.gz -blue SN2013df_m2_sum.img.gz &
gzip *.img
gzip *.lss
