#appending commands generated on Fri Apr 27 16:51:22 CDT 2012
rm SN2006X*.img*
rm SN2006X*.lss*
fcopy ./00030365002/uvot/image/sw00030365002uvv_sk_sum.img SN2006X_vv.img 
fcopy ./00030365002/uvot/image/sw00030365002uvv_lss_sum.img SN2006X_vv.lss 
fcopy ./00030365002/uvot/image/sw00030365002uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365006/uvot/image/sw00030365006uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365006/uvot/image/sw00030365006uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365006/uvot/image/sw00030365006uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365007/uvot/image/sw00030365007uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365007/uvot/image/sw00030365007uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365008/uvot/image/sw00030365008uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365008/uvot/image/sw00030365008uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365011/uvot/image/sw00030365011uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365011/uvot/image/sw00030365011uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365012/uvot/image/sw00030365012uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365012/uvot/image/sw00030365012uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365013/uvot/image/sw00030365013uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365013/uvot/image/sw00030365013uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365014/uvot/image/sw00030365014uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365014/uvot/image/sw00030365014uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365015/uvot/image/sw00030365015uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365015/uvot/image/sw00030365015uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365016/uvot/image/sw00030365016uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365016/uvot/image/sw00030365016uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365017/uvot/image/sw00030365017uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365017/uvot/image/sw00030365017uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365017/uvot/image/sw00030365017uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365018/uvot/image/sw00030365018uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365018/uvot/image/sw00030365018uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365019/uvot/image/sw00030365019uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365019/uvot/image/sw00030365019uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365020/uvot/image/sw00030365020uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365020/uvot/image/sw00030365020uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365020/uvot/image/sw00030365020uvv_ex_sum.img SN2006X_vv_ex.img 
ftappend ./00030365022/uvot/image/sw00030365022uvv_sk_sum.img SN2006X_vv.img 
ftappend ./00030365022/uvot/image/sw00030365022uvv_lss_sum.img SN2006X_vv.lss 
ftappend ./00030365022/uvot/image/sw00030365022uvv_ex_sum.img SN2006X_vv_ex.img 
fcopy ./00035227001/uvot/image/sw00035227001uvv_sk_sum.img SN2006X_vv_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uvv_ex_sum.img SN2006X_vv_ex_temp.img 
fcopy ./00035227001/uvot/image/sw00035227001uvv_lss_sum.img SN2006X_vv_temp.lss 
ftappend ./00035227002/uvot/image/sw00035227002uvv_sk_sum.img SN2006X_vv_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uvv_ex_sum.img SN2006X_vv_ex_temp.img 
ftappend ./00035227002/uvot/image/sw00035227002uvv_lss_sum.img SN2006X_vv_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003uvv_sk_sum.img SN2006X_vv_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uvv_ex_sum.img SN2006X_vv_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003uvv_lss_sum.img SN2006X_vv_temp.lss 
uvotimsum infile=SN2006X_vv.img outfile=SN2006X_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_vv_ex.img outfile=SN2006X_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_vv.lss outfile=SN2006X_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_vv_temp.img outfile=SN2006X_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_vv_temp.lss outfile=SN2006X_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_vv_ex_temp.img outfile=SN2006X_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030365002/uvot/image/sw00030365002ubb_sk_sum.img SN2006X_bb.img 
fcopy ./00030365002/uvot/image/sw00030365002ubb_lss_sum.img SN2006X_bb.lss 
fcopy ./00030365002/uvot/image/sw00030365002ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365007/uvot/image/sw00030365007ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365007/uvot/image/sw00030365007ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365008/uvot/image/sw00030365008ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365008/uvot/image/sw00030365008ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365011/uvot/image/sw00030365011ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365011/uvot/image/sw00030365011ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365012/uvot/image/sw00030365012ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365012/uvot/image/sw00030365012ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365013/uvot/image/sw00030365013ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365013/uvot/image/sw00030365013ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365014/uvot/image/sw00030365014ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365014/uvot/image/sw00030365014ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365015/uvot/image/sw00030365015ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365015/uvot/image/sw00030365015ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365016/uvot/image/sw00030365016ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365016/uvot/image/sw00030365016ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365017/uvot/image/sw00030365017ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365017/uvot/image/sw00030365017ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365017/uvot/image/sw00030365017ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365018/uvot/image/sw00030365018ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365018/uvot/image/sw00030365018ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365018/uvot/image/sw00030365018ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365019/uvot/image/sw00030365019ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365019/uvot/image/sw00030365019ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365019/uvot/image/sw00030365019ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365020/uvot/image/sw00030365020ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365020/uvot/image/sw00030365020ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365020/uvot/image/sw00030365020ubb_ex_sum.img SN2006X_bb_ex.img 
ftappend ./00030365022/uvot/image/sw00030365022ubb_sk_sum.img SN2006X_bb.img 
ftappend ./00030365022/uvot/image/sw00030365022ubb_lss_sum.img SN2006X_bb.lss 
ftappend ./00030365022/uvot/image/sw00030365022ubb_ex_sum.img SN2006X_bb_ex.img 
fcopy ./00035227002/uvot/image/sw00035227002ubb_sk_sum.img SN2006X_bb_temp.img 
fcopy ./00035227002/uvot/image/sw00035227002ubb_ex_sum.img SN2006X_bb_ex_temp.img 
fcopy ./00035227002/uvot/image/sw00035227002ubb_lss_sum.img SN2006X_bb_temp.lss 
ftappend ./00035227003/uvot/image/sw00035227003ubb_sk_sum.img SN2006X_bb_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003ubb_ex_sum.img SN2006X_bb_ex_temp.img 
ftappend ./00035227003/uvot/image/sw00035227003ubb_lss_sum.img SN2006X_bb_temp.lss 
uvotimsum infile=SN2006X_bb.img outfile=SN2006X_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_bb_ex.img outfile=SN2006X_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006X_bb.lss outfile=SN2006X_bb_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006X_bb_temp.img outfile=SN2006X_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_bb_temp.lss outfile=SN2006X_bb_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006X_bb_ex_temp.img outfile=SN2006X_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030365002/uvot/image/sw00030365002uuu_sk_sum.img SN2006X_uu.img 
fcopy ./00030365002/uvot/image/sw00030365002uuu_lss_sum.img SN2006X_uu.lss 
fcopy ./00030365002/uvot/image/sw00030365002uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365007/uvot/image/sw00030365007uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365007/uvot/image/sw00030365007uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365007/uvot/image/sw00030365007uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365008/uvot/image/sw00030365008uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365008/uvot/image/sw00030365008uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365008/uvot/image/sw00030365008uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365011/uvot/image/sw00030365011uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365011/uvot/image/sw00030365011uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365011/uvot/image/sw00030365011uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365012/uvot/image/sw00030365012uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365012/uvot/image/sw00030365012uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365012/uvot/image/sw00030365012uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365013/uvot/image/sw00030365013uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365013/uvot/image/sw00030365013uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365013/uvot/image/sw00030365013uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365014/uvot/image/sw00030365014uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365014/uvot/image/sw00030365014uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365014/uvot/image/sw00030365014uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365015/uvot/image/sw00030365015uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365015/uvot/image/sw00030365015uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365015/uvot/image/sw00030365015uuu_ex_sum.img SN2006X_uu_ex.img 
ftappend ./00030365016/uvot/image/sw00030365016uuu_sk_sum.img SN2006X_uu.img 
ftappend ./00030365016/uvot/image/sw00030365016uuu_lss_sum.img SN2006X_uu.lss 
ftappend ./00030365016/uvot/image/sw00030365016uuu_ex_sum.img SN2006X_uu_ex.img 
