#appending commands generated on Wed Apr 4 13:00:07 CDT 2012
rm SN2005ke*.img*
rm SN2005ke*.lss*
fcopy ./00030341001/uvot/image/sw00030341001uvv_sk_sum.img SN2005ke_vv.img 
fcopy ./00030341001/uvot/image/sw00030341001uvv_lss_sum.img SN2005ke_vv.lss 
fcopy ./00030341001/uvot/image/sw00030341001uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030341004/uvot/image/sw00030341004uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030341004/uvot/image/sw00030341004uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030341004/uvot/image/sw00030341004uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030341005/uvot/image/sw00030341005uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030341005/uvot/image/sw00030341005uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030341005/uvot/image/sw00030341005uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030341008/uvot/image/sw00030341008uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030341008/uvot/image/sw00030341008uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030341008/uvot/image/sw00030341008uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342001/uvot/image/sw00030342001uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342001/uvot/image/sw00030342001uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342001/uvot/image/sw00030342001uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342004/uvot/image/sw00030342004uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342004/uvot/image/sw00030342004uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342004/uvot/image/sw00030342004uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342005/uvot/image/sw00030342005uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342005/uvot/image/sw00030342005uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342005/uvot/image/sw00030342005uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342008/uvot/image/sw00030342008uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342008/uvot/image/sw00030342008uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342008/uvot/image/sw00030342008uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342009/uvot/image/sw00030342009uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342009/uvot/image/sw00030342009uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342009/uvot/image/sw00030342009uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342010/uvot/image/sw00030342010uvv_sk_sum.img SN2005ke_vv.img 
ftappend ./00030342010/uvot/image/sw00030342010uvv_lss_sum.img SN2005ke_vv.lss 
ftappend ./00030342010/uvot/image/sw00030342010uvv_ex_sum.img SN2005ke_vv_ex.img 
ftappend ./00030342011/uvot/image/sw00030342011uvv_sk_sum.img SN2005ke_vv.img 
