#appending commands generated on Mon Apr 23 12:11:48 CDT 2012
rm SN2005hk*.img*
rm SN2005hk*.lss*
fcopy ./00030338001/uvot/image/sw00030338001uvv_sk_sum.img SN2005hk_vv.img 
fcopy ./00030338001/uvot/image/sw00030338001uvv_lss_sum.img SN2005hk_vv.lss 
fcopy ./00030338001/uvot/image/sw00030338001uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338002/uvot/image/sw00030338002uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338002/uvot/image/sw00030338002uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338002/uvot/image/sw00030338002uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338005/uvot/image/sw00030338005uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338005/uvot/image/sw00030338005uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338005/uvot/image/sw00030338005uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338006/uvot/image/sw00030338006uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338006/uvot/image/sw00030338006uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338006/uvot/image/sw00030338006uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338007/uvot/image/sw00030338007uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338007/uvot/image/sw00030338007uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338007/uvot/image/sw00030338007uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338008/uvot/image/sw00030338008uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338008/uvot/image/sw00030338008uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338008/uvot/image/sw00030338008uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338009/uvot/image/sw00030338009uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338009/uvot/image/sw00030338009uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338009/uvot/image/sw00030338009uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338010/uvot/image/sw00030338010uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338010/uvot/image/sw00030338010uvv_lss_sum.img SN2005hk_vv.lss 
ftappend ./00030338010/uvot/image/sw00030338010uvv_ex_sum.img SN2005hk_vv_ex.img 
ftappend ./00030338011/uvot/image/sw00030338011uvv_sk_sum.img SN2005hk_vv.img 
ftappend ./00030338011/uvot/image/sw00030338011uvv_lss_sum.img SN2005hk_vv.lss 
