#appending commands generated on Tue Apr 10 11:28:02 CDT 2012
rm SN2011ay*.img*
rm SN2011ay*.lss*
fcopy ./00031946001/uvot/image/sw00031946001uvv_sk_sum.img SN2011ay_vv.img 
fcopy ./00031946001/uvot/image/sw00031946001uvv_lss_sum.img SN2011ay_vv.lss 
fcopy ./00031946001/uvot/image/sw00031946001uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946002/uvot/image/sw00031946002uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946002/uvot/image/sw00031946002uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946002/uvot/image/sw00031946002uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946003/uvot/image/sw00031946003uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946003/uvot/image/sw00031946003uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946003/uvot/image/sw00031946003uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946004/uvot/image/sw00031946004uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946004/uvot/image/sw00031946004uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946004/uvot/image/sw00031946004uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946005/uvot/image/sw00031946005uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946005/uvot/image/sw00031946005uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946005/uvot/image/sw00031946005uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946006/uvot/image/sw00031946006uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946006/uvot/image/sw00031946006uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946006/uvot/image/sw00031946006uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946007/uvot/image/sw00031946007uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946007/uvot/image/sw00031946007uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946007/uvot/image/sw00031946007uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946008/uvot/image/sw00031946008uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946008/uvot/image/sw00031946008uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946008/uvot/image/sw00031946008uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946009/uvot/image/sw00031946009uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946009/uvot/image/sw00031946009uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946009/uvot/image/sw00031946009uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946010/uvot/image/sw00031946010uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946010/uvot/image/sw00031946010uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946010/uvot/image/sw00031946010uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946012/uvot/image/sw00031946012uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946012/uvot/image/sw00031946012uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946012/uvot/image/sw00031946012uvv_ex_sum.img SN2011ay_vv_ex.img 
ftappend ./00031946013/uvot/image/sw00031946013uvv_sk_sum.img SN2011ay_vv.img 
ftappend ./00031946013/uvot/image/sw00031946013uvv_lss_sum.img SN2011ay_vv.lss 
ftappend ./00031946013/uvot/image/sw00031946013uvv_ex_sum.img SN2011ay_vv_ex.img 
fcopy ./00031946023/uvot/image/sw00031946023uvv_sk_sum.img SN2011ay_vv_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023uvv_ex_sum.img SN2011ay_vv_ex_temp.img 
fcopy ./00031946023/uvot/image/sw00031946023uvv_lss_sum.img SN2011ay_vv_temp.lss 
uvotimsum infile=SN2011ay_vv.img outfile=SN2011ay_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_vv_ex.img outfile=SN2011ay_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2011ay_vv.lss outfile=SN2011ay_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2011ay_vv_temp.img outfile=SN2011ay_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_vv_temp.lss outfile=SN2011ay_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2011ay_vv_ex_temp.img outfile=SN2011ay_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031946001/uvot/image/sw00031946001ubb_sk_sum.img SN2011ay_bb.img 
fcopy ./00031946001/uvot/image/sw00031946001ubb_lss_sum.img SN2011ay_bb.lss 
fcopy ./00031946001/uvot/image/sw00031946001ubb_ex_sum.img SN2011ay_bb_ex.img 
