

###################################
gunzip -f 00032081001/uvot/image/sw00032081001u*_sk.img.gz
gunzip -f 00032081002/uvot/image/sw00032081002u*_sk.img.gz

rm SN2011fe_vv.img

fcopy ./00032081001/uvot/image/sw00032081001uvv_sk.img SN2011fe_vv.img 
fappend ./00032081002/uvot/image/sw00032081002uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081002/uvot/image/sw00032081002uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081002/uvot/image/sw00032081002uvv_sk.img+3 SN2011fe_vv.img 
fappend ./00032081002/uvot/image/sw00032081002uvv_sk.img+4 SN2011fe_vv.img 
fappend ./00032081002/uvot/image/sw00032081002uvv_sk.img+5 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+3 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+4 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+5 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+6 SN2011fe_vv.img 
fappend ./00032081003/uvot/image/sw00032081003uvv_sk.img+7 SN2011fe_vv.img 
fappend ./00032081004/uvot/image/sw00032081004uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081004/uvot/image/sw00032081004uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081004/uvot/image/sw00032081004uvv_sk.img+3 SN2011fe_vv.img 
fappend ./00032081005/uvot/image/sw00032081005uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081005/uvot/image/sw00032081005uvv_sk.img+2 SN2011fe_vv.img 
fappend ./00032081007/uvot/image/sw00032081007uvv_sk.img+1 SN2011fe_vv.img 
fappend ./00032081007/uvot/image/sw00032081007uvv_sk.img+2 SN2011fe_vv.img 

rm SN2011fe_bb.img
fcopy ./00032081001/uvot/image/sw00032081001ubb_sk.img SN2011fe_bb.img 
fappend ./00032081002/uvot/image/sw00032081002ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081002/uvot/image/sw00032081002ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081002/uvot/image/sw00032081002ubb_sk.img+3 SN2011fe_bb.img 
fappend ./00032081002/uvot/image/sw00032081002ubb_sk.img+4 SN2011fe_bb.img 
fappend ./00032081002/uvot/image/sw00032081002ubb_sk.img+5 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+3 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+4 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+5 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+6 SN2011fe_bb.img 
fappend ./00032081003/uvot/image/sw00032081003ubb_sk.img+7 SN2011fe_bb.img 
fappend ./00032081004/uvot/image/sw00032081004ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081004/uvot/image/sw00032081004ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081004/uvot/image/sw00032081004ubb_sk.img+3 SN2011fe_bb.img 
fappend ./00032081005/uvot/image/sw00032081005ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081005/uvot/image/sw00032081005ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081007/uvot/image/sw00032081007ubb_sk.img+1 SN2011fe_bb.img 
fappend ./00032081007/uvot/image/sw00032081007ubb_sk.img+2 SN2011fe_bb.img 
fappend ./00032081009/uvot/image/sw00032081009ubb_sk.img+1 SN2011fe_bb.img 
rm SN2011fe_uu.img
fcopy ./00032081001/uvot/image/sw00032081001uuu_sk.img SN2011fe_uu.img 
fappend ./00032081002/uvot/image/sw00032081002uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081002/uvot/image/sw00032081002uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081002/uvot/image/sw00032081002uuu_sk.img+3 SN2011fe_uu.img 
fappend ./00032081002/uvot/image/sw00032081002uuu_sk.img+4 SN2011fe_uu.img 
fappend ./00032081002/uvot/image/sw00032081002uuu_sk.img+5 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+1 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+2 SN2011fe_uu.img 
fappend ./00032081003/uvot/image/sw00032081003uuu_sk.img+3 SN2011fe_uu.img 
