#appending commands generated on Fri Apr 6 16:18:56 CDT 2012
rm SN2005am*.img*
rm SN2005am*.lss*
fcopy ./00030010001/uvot/image/sw00030010001uvv_sk_sum.img SN2005am_vv.img 
fcopy ./00030010001/uvot/image/sw00030010001uvv_lss_sum.img SN2005am_vv.lss 
fcopy ./00030010001/uvot/image/sw00030010001uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010002/uvot/image/sw00030010002uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010002/uvot/image/sw00030010002uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010002/uvot/image/sw00030010002uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010005/uvot/image/sw00030010005uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010005/uvot/image/sw00030010005uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010005/uvot/image/sw00030010005uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010006/uvot/image/sw00030010006uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010006/uvot/image/sw00030010006uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010006/uvot/image/sw00030010006uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010008/uvot/image/sw00030010008uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010008/uvot/image/sw00030010008uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010008/uvot/image/sw00030010008uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010013/uvot/image/sw00030010013uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010013/uvot/image/sw00030010013uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010013/uvot/image/sw00030010013uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010017/uvot/image/sw00030010017uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010017/uvot/image/sw00030010017uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010017/uvot/image/sw00030010017uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010020/uvot/image/sw00030010020uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010020/uvot/image/sw00030010020uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010020/uvot/image/sw00030010020uvv_ex_sum.img SN2005am_vv_ex.img 
ftappend ./00030010027/uvot/image/sw00030010027uvv_sk_sum.img SN2005am_vv.img 
ftappend ./00030010027/uvot/image/sw00030010027uvv_lss_sum.img SN2005am_vv.lss 
ftappend ./00030010027/uvot/image/sw00030010027uvv_ex_sum.img SN2005am_vv_ex.img 
