#appending commands generated on Thu Jul 16 09:18:17 CDT 2015
rm ASASSN-14lp*.img*
fcopy ./00033545001/uvot/image/sw00033545001uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545002/uvot/image/sw00033545002uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545003/uvot/image/sw00033545003uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545005/uvot/image/sw00033545005uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545007/uvot/image/sw00033545007uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545009/uvot/image/sw00033545009uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545010/uvot/image/sw00033545010uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545011/uvot/image/sw00033545011uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545012/uvot/image/sw00033545012uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545013/uvot/image/sw00033545013uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545015/uvot/image/sw00033545015uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545016/uvot/image/sw00033545016uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545017/uvot/image/sw00033545017uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545018/uvot/image/sw00033545018uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545019/uvot/image/sw00033545019uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545020/uvot/image/sw00033545020uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545021/uvot/image/sw00033545021uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545022/uvot/image/sw00033545022uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545023/uvot/image/sw00033545023uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545024/uvot/image/sw00033545024uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545025/uvot/image/sw00033545025uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545026/uvot/image/sw00033545026uvv_sk_sum.img ASASSN-14lp_vv.img 
ftappend ./00033545027/uvot/image/sw00033545027uvv_sk_sum.img ASASSN-14lp_vv.img 
uvotimsum infile=ASASSN-14lp_vv.img outfile=ASASSN-14lp_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00033545001/uvot/image/sw00033545001ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545002/uvot/image/sw00033545002ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545003/uvot/image/sw00033545003ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545005/uvot/image/sw00033545005ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545007/uvot/image/sw00033545007ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545009/uvot/image/sw00033545009ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545010/uvot/image/sw00033545010ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545011/uvot/image/sw00033545011ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545012/uvot/image/sw00033545012ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545013/uvot/image/sw00033545013ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545015/uvot/image/sw00033545015ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545016/uvot/image/sw00033545016ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545017/uvot/image/sw00033545017ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545018/uvot/image/sw00033545018ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545019/uvot/image/sw00033545019ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545020/uvot/image/sw00033545020ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545021/uvot/image/sw00033545021ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545022/uvot/image/sw00033545022ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545023/uvot/image/sw00033545023ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545024/uvot/image/sw00033545024ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545025/uvot/image/sw00033545025ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545026/uvot/image/sw00033545026ubb_sk_sum.img ASASSN-14lp_bb.img 
ftappend ./00033545027/uvot/image/sw00033545027ubb_sk_sum.img ASASSN-14lp_bb.img 
uvotimsum infile=ASASSN-14lp_bb.img outfile=ASASSN-14lp_bb_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00033545001/uvot/image/sw00033545001uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545002/uvot/image/sw00033545002uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545003/uvot/image/sw00033545003uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545005/uvot/image/sw00033545005uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545007/uvot/image/sw00033545007uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545009/uvot/image/sw00033545009uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545010/uvot/image/sw00033545010uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545011/uvot/image/sw00033545011uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545012/uvot/image/sw00033545012uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545013/uvot/image/sw00033545013uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545015/uvot/image/sw00033545015uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545016/uvot/image/sw00033545016uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545017/uvot/image/sw00033545017uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545018/uvot/image/sw00033545018uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545019/uvot/image/sw00033545019uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545020/uvot/image/sw00033545020uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545021/uvot/image/sw00033545021uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545022/uvot/image/sw00033545022uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545023/uvot/image/sw00033545023uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545024/uvot/image/sw00033545024uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545025/uvot/image/sw00033545025uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545026/uvot/image/sw00033545026uuu_sk_sum.img ASASSN-14lp_uu.img 
ftappend ./00033545027/uvot/image/sw00033545027uuu_sk_sum.img ASASSN-14lp_uu.img 
uvotimsum infile=ASASSN-14lp_uu.img outfile=ASASSN-14lp_uu_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00033545001/uvot/image/sw00033545001uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545002/uvot/image/sw00033545002uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545003/uvot/image/sw00033545003uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545006/uvot/image/sw00033545006uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545007/uvot/image/sw00033545007uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545009/uvot/image/sw00033545009uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545010/uvot/image/sw00033545010uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545011/uvot/image/sw00033545011uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545012/uvot/image/sw00033545012uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545013/uvot/image/sw00033545013uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545015/uvot/image/sw00033545015uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545016/uvot/image/sw00033545016uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545017/uvot/image/sw00033545017uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545018/uvot/image/sw00033545018uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545019/uvot/image/sw00033545019uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545020/uvot/image/sw00033545020uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545021/uvot/image/sw00033545021uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545022/uvot/image/sw00033545022uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545023/uvot/image/sw00033545023uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545024/uvot/image/sw00033545024uw1_sk_sum.img ASASSN-14lp_w1.img 
ftappend ./00033545025/uvot/image/sw00033545025uw1_sk_sum.img ASASSN-14lp_w1.img 
