#appending commands generated on Wed Oct 1 11:17:12 CDT 2014
rm SN2006jc*.img*
fcopy ./00030810001/uvot/image/sw00030810001uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810002/uvot/image/sw00030810002uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810005/uvot/image/sw00030810005uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810008/uvot/image/sw00030810008uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810013/uvot/image/sw00030810013uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810015/uvot/image/sw00030810015uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810020/uvot/image/sw00030810020uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810021/uvot/image/sw00030810021uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810022/uvot/image/sw00030810022uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810023/uvot/image/sw00030810023uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810026/uvot/image/sw00030810026uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810027/uvot/image/sw00030810027uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810028/uvot/image/sw00030810028uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810029/uvot/image/sw00030810029uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810030/uvot/image/sw00030810030uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810031/uvot/image/sw00030810031uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810032/uvot/image/sw00030810032uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810033/uvot/image/sw00030810033uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810034/uvot/image/sw00030810034uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810035/uvot/image/sw00030810035uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810036/uvot/image/sw00030810036uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810037/uvot/image/sw00030810037uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810039/uvot/image/sw00030810039uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810040/uvot/image/sw00030810040uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810041/uvot/image/sw00030810041uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810042/uvot/image/sw00030810042uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810043/uvot/image/sw00030810043uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810044/uvot/image/sw00030810044uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810045/uvot/image/sw00030810045uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810046/uvot/image/sw00030810046uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810047/uvot/image/sw00030810047uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810048/uvot/image/sw00030810048uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810049/uvot/image/sw00030810049uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810056/uvot/image/sw00030810056uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810059/uvot/image/sw00030810059uvv_sk_sum.img SN2006jc_vv.img 
ftappend ./00030810060/uvot/image/sw00030810060uvv_sk_sum.img SN2006jc_vv.img 
uvotimsum infile=SN2006jc_vv.img outfile=SN2006jc_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00030810001/uvot/image/sw00030810001ubb_sk_sum.img SN2006jc_bb.img 
ftappend ./00030810002/uvot/image/sw00030810002ubb_sk_sum.img SN2006jc_bb.img 
ftappend ./00030810005/uvot/image/sw00030810005ubb_sk_sum.img SN2006jc_bb.img 
ftappend ./00030810008/uvot/image/sw00030810008ubb_sk_sum.img SN2006jc_bb.img 
ftappend ./00030810013/uvot/image/sw00030810013ubb_sk_sum.img SN2006jc_bb.img 
