#appending commands generated on Fri Nov 14 15:04:35 CST 2014
rm SN2008D*.img*
gunzip 00031089001/uvot/image/sw00031089001*.img.gz
fcopy ./00031089001/uvot/image/sw00031089001uvv_sk.img SN2008D_vv.img 
ftappend ./00031081001/uvot/image/sw00031081001uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031081002/uvot/image/sw00031081002uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089002/uvot/image/sw00031089002uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089003/uvot/image/sw00031089003uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089004/uvot/image/sw00031089004uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089005/uvot/image/sw00031089005uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089006/uvot/image/sw00031089006uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089007/uvot/image/sw00031089007uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089009/uvot/image/sw00031089009uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089012/uvot/image/sw00031089012uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089013/uvot/image/sw00031089013uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089014/uvot/image/sw00031089014uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089015/uvot/image/sw00031089015uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089016/uvot/image/sw00031089016uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089017/uvot/image/sw00031089017uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089018/uvot/image/sw00031089018uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089019/uvot/image/sw00031089019uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089020/uvot/image/sw00031089020uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089021/uvot/image/sw00031089021uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089022/uvot/image/sw00031089022uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089023/uvot/image/sw00031089023uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089024/uvot/image/sw00031089024uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089028/uvot/image/sw00031089028uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089029/uvot/image/sw00031089029uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089030/uvot/image/sw00031089030uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089032/uvot/image/sw00031089032uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089033/uvot/image/sw00031089033uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089034/uvot/image/sw00031089034uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089035/uvot/image/sw00031089035uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089036/uvot/image/sw00031089036uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089038/uvot/image/sw00031089038uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089039/uvot/image/sw00031089039uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089041/uvot/image/sw00031089041uvv_sk_sum.img SN2008D_vv.img 
ftappend ./00031089042/uvot/image/sw00031089042uvv_sk_sum.img SN2008D_vv.img 
uvotimsum infile=SN2008D_vv.img outfile=SN2008D_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031089001/uvot/image/sw00031089001ubb_sk.img SN2008D_bb.img 
ftappend ./00031081001/uvot/image/sw00031081001ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031081002/uvot/image/sw00031081002ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089002/uvot/image/sw00031089002ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089003/uvot/image/sw00031089003ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089004/uvot/image/sw00031089004ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089005/uvot/image/sw00031089005ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089006/uvot/image/sw00031089006ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089007/uvot/image/sw00031089007ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089009/uvot/image/sw00031089009ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089012/uvot/image/sw00031089012ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089013/uvot/image/sw00031089013ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089014/uvot/image/sw00031089014ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089015/uvot/image/sw00031089015ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089016/uvot/image/sw00031089016ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089017/uvot/image/sw00031089017ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089018/uvot/image/sw00031089018ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089019/uvot/image/sw00031089019ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089020/uvot/image/sw00031089020ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089021/uvot/image/sw00031089021ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089022/uvot/image/sw00031089022ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089023/uvot/image/sw00031089023ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089024/uvot/image/sw00031089024ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089028/uvot/image/sw00031089028ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089029/uvot/image/sw00031089029ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089030/uvot/image/sw00031089030ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089032/uvot/image/sw00031089032ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089033/uvot/image/sw00031089033ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089034/uvot/image/sw00031089034ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089035/uvot/image/sw00031089035ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089036/uvot/image/sw00031089036ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089038/uvot/image/sw00031089038ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089039/uvot/image/sw00031089039ubb_sk_sum.img SN2008D_bb.img 
ftappend ./00031089041/uvot/image/sw00031089041ubb_sk_sum.img SN2008D_bb.img 
uvotimsum infile=SN2008D_bb.img outfile=SN2008D_bb_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031089001/uvot/image/sw00031089001uuu_sk.img SN2008D_uu.img 
ftappend ./00031081001/uvot/image/sw00031081001uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031081002/uvot/image/sw00031081002uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089002/uvot/image/sw00031089002uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089003/uvot/image/sw00031089003uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089004/uvot/image/sw00031089004uuu_sk_sum.img SN2008D_uu.img 
ftappend ./00031089005/uvot/image/sw00031089005uuu_sk_sum.img SN2008D_uu.img 
