#appending commands generated on Tue Mar 27 12:16:41 CDT 2012
rm SN2006ej*.img*
rm SN2006ej*.lss*
fcopy ./00030801001/uvot/image/sw00030801001uvv_sk_sum.img SN2006ej_vv.img 
fcopy ./00030801001/uvot/image/sw00030801001uvv_lss_sum.img SN2006ej_vv.lss 
fcopy ./00030801001/uvot/image/sw00030801001uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801005/uvot/image/sw00030801005uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801005/uvot/image/sw00030801005uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801006/uvot/image/sw00030801006uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801006/uvot/image/sw00030801006uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801007/uvot/image/sw00030801007uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801007/uvot/image/sw00030801007uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801008/uvot/image/sw00030801008uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801008/uvot/image/sw00030801008uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801011/uvot/image/sw00030801011uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801011/uvot/image/sw00030801011uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801011/uvot/image/sw00030801011uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801012/uvot/image/sw00030801012uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801012/uvot/image/sw00030801012uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801012/uvot/image/sw00030801012uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801013/uvot/image/sw00030801013uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801013/uvot/image/sw00030801013uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801013/uvot/image/sw00030801013uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801014/uvot/image/sw00030801014uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801014/uvot/image/sw00030801014uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801014/uvot/image/sw00030801014uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801015/uvot/image/sw00030801015uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801015/uvot/image/sw00030801015uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801015/uvot/image/sw00030801015uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801016/uvot/image/sw00030801016uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801016/uvot/image/sw00030801016uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801016/uvot/image/sw00030801016uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801017/uvot/image/sw00030801017uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801017/uvot/image/sw00030801017uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801017/uvot/image/sw00030801017uvv_ex_sum.img SN2006ej_vv_ex.img 
ftappend ./00030801018/uvot/image/sw00030801018uvv_sk_sum.img SN2006ej_vv.img 
ftappend ./00030801018/uvot/image/sw00030801018uvv_lss_sum.img SN2006ej_vv.lss 
ftappend ./00030801018/uvot/image/sw00030801018uvv_ex_sum.img SN2006ej_vv_ex.img 
fcopy ./00036518002/uvot/image/sw00036518002uvv_sk_sum.img SN2006ej_vv_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002uvv_ex_sum.img SN2006ej_vv_ex_temp.img 
fcopy ./00036518002/uvot/image/sw00036518002uvv_lss_sum.img SN2006ej_vv_temp.lss 
uvotimsum infile=SN2006ej_vv.img outfile=SN2006ej_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_vv_ex.img outfile=SN2006ej_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2006ej_vv.lss outfile=SN2006ej_vv_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2006ej_vv_temp.img outfile=SN2006ej_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_vv_temp.lss outfile=SN2006ej_vv_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006ej_vv_ex_temp.img outfile=SN2006ej_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00030801001/uvot/image/sw00030801001ubb_sk_sum.img SN2006ej_bb.img 
fcopy ./00030801001/uvot/image/sw00030801001ubb_lss_sum.img SN2006ej_bb.lss 
fcopy ./00030801001/uvot/image/sw00030801001ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801005/uvot/image/sw00030801005ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801005/uvot/image/sw00030801005ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801005/uvot/image/sw00030801005ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801006/uvot/image/sw00030801006ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801006/uvot/image/sw00030801006ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801006/uvot/image/sw00030801006ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801007/uvot/image/sw00030801007ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801007/uvot/image/sw00030801007ubb_lss_sum.img SN2006ej_bb.lss 
ftappend ./00030801007/uvot/image/sw00030801007ubb_ex_sum.img SN2006ej_bb_ex.img 
ftappend ./00030801008/uvot/image/sw00030801008ubb_sk_sum.img SN2006ej_bb.img 
ftappend ./00030801008/uvot/image/sw00030801008ubb_lss_sum.img SN2006ej_bb.lss 
