#appending commands generated on Mon Mar 25 08:25:57 CDT 2013
rm SN2012fr*.img*
fcopy ./00032614001/uvot/image/sw00032614001uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614002/uvot/image/sw00032614002uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614003/uvot/image/sw00032614003uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614007/uvot/image/sw00032614007uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614009/uvot/image/sw00032614009uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614012/uvot/image/sw00032614012uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614013/uvot/image/sw00032614013uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614016/uvot/image/sw00032614016uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614017/uvot/image/sw00032614017uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614022/uvot/image/sw00032614022uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614023/uvot/image/sw00032614023uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614029/uvot/image/sw00032614029uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614030/uvot/image/sw00032614030uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614031/uvot/image/sw00032614031uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614032/uvot/image/sw00032614032uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614033/uvot/image/sw00032614033uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614034/uvot/image/sw00032614034uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614036/uvot/image/sw00032614036uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614037/uvot/image/sw00032614037uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614038/uvot/image/sw00032614038uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614039/uvot/image/sw00032614039uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614040/uvot/image/sw00032614040uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614041/uvot/image/sw00032614041uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614042/uvot/image/sw00032614042uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614043/uvot/image/sw00032614043uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614044/uvot/image/sw00032614044uvv_sk_sum.img SN2012fr_vv.img 
ftappend ./00032614045/uvot/image/sw00032614045uvv_sk_sum.img SN2012fr_vv.img 
