#appending commands generated on Wed Sep 5 08:10:31 CDT 2012
rm SN2012aw*.img*
fcopy ./00032315001/uvot/image/sw00032315001uvv_sk_sum.img SN2012aw_vv.img 
fcopy ./00032315001/uvot/image/sw00032315001uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315004/uvot/image/sw00032315004uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315004/uvot/image/sw00032315004uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315009/uvot/image/sw00032315009uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315011/uvot/image/sw00032315011uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315013/uvot/image/sw00032315013uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315015/uvot/image/sw00032315015uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315016/uvot/image/sw00032315016uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315017/uvot/image/sw00032315017uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315018/uvot/image/sw00032315018uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315025/uvot/image/sw00032315025uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315027/uvot/image/sw00032315027uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315029/uvot/image/sw00032315029uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315030/uvot/image/sw00032315030uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315031/uvot/image/sw00032315031uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315032/uvot/image/sw00032315032uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315033/uvot/image/sw00032315033uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315034/uvot/image/sw00032315034uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315035/uvot/image/sw00032315035uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315036/uvot/image/sw00032315036uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315037/uvot/image/sw00032315037uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315038/uvot/image/sw00032315038uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315040/uvot/image/sw00032315040uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315040/uvot/image/sw00032315040uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315041/uvot/image/sw00032315041uvv_ex_sum.img SN2012aw_vv_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042uvv_sk_sum.img SN2012aw_vv.img 
ftappend ./00032315042/uvot/image/sw00032315042uvv_ex_sum.img SN2012aw_vv_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001uvv_sk_sum.img SN2012aw_vv_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001uvv_ex_sum.img SN2012aw_vv_ex_temp.img 
uvotimsum infile=SN2012aw_vv.img outfile=SN2012aw_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_vv_ex.img outfile=SN2012aw_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_vv_temp.img outfile=SN2012aw_vv_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_vv_ex_temp.img outfile=SN2012aw_vv_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032315001/uvot/image/sw00032315001ubb_sk_sum.img SN2012aw_bb.img 
fcopy ./00032315001/uvot/image/sw00032315001ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315004/uvot/image/sw00032315004ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315004/uvot/image/sw00032315004ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315009/uvot/image/sw00032315009ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315011/uvot/image/sw00032315011ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315011/uvot/image/sw00032315011ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315013/uvot/image/sw00032315013ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315013/uvot/image/sw00032315013ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315015/uvot/image/sw00032315015ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315015/uvot/image/sw00032315015ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315016/uvot/image/sw00032315016ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315016/uvot/image/sw00032315016ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315017/uvot/image/sw00032315017ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315017/uvot/image/sw00032315017ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315018/uvot/image/sw00032315018ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315018/uvot/image/sw00032315018ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315025/uvot/image/sw00032315025ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315025/uvot/image/sw00032315025ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315027/uvot/image/sw00032315027ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315027/uvot/image/sw00032315027ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315029/uvot/image/sw00032315029ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315029/uvot/image/sw00032315029ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315030/uvot/image/sw00032315030ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315030/uvot/image/sw00032315030ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315031/uvot/image/sw00032315031ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315031/uvot/image/sw00032315031ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315032/uvot/image/sw00032315032ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315032/uvot/image/sw00032315032ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315033/uvot/image/sw00032315033ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315033/uvot/image/sw00032315033ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315034/uvot/image/sw00032315034ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315034/uvot/image/sw00032315034ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315035/uvot/image/sw00032315035ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315035/uvot/image/sw00032315035ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315036/uvot/image/sw00032315036ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315036/uvot/image/sw00032315036ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315037/uvot/image/sw00032315037ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315037/uvot/image/sw00032315037ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315038/uvot/image/sw00032315038ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315038/uvot/image/sw00032315038ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315040/uvot/image/sw00032315040ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315040/uvot/image/sw00032315040ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315041/uvot/image/sw00032315041ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315041/uvot/image/sw00032315041ubb_ex_sum.img SN2012aw_bb_ex.img 
ftappend ./00032315042/uvot/image/sw00032315042ubb_sk_sum.img SN2012aw_bb.img 
ftappend ./00032315042/uvot/image/sw00032315042ubb_ex_sum.img SN2012aw_bb_ex.img 
fcopy ./00036570001/uvot/image/sw00036570001ubb_sk_sum.img SN2012aw_bb_temp.img 
fcopy ./00036570001/uvot/image/sw00036570001ubb_ex_sum.img SN2012aw_bb_ex_temp.img 
uvotimsum infile=SN2012aw_bb.img outfile=SN2012aw_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_bb_ex.img outfile=SN2012aw_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2012aw_bb_temp.img outfile=SN2012aw_bb_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2012aw_bb_ex_temp.img outfile=SN2012aw_bb_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00032315001/uvot/image/sw00032315001uuu_sk_sum.img SN2012aw_uu.img 
fcopy ./00032315001/uvot/image/sw00032315001uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315004/uvot/image/sw00032315004uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315004/uvot/image/sw00032315004uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315006/uvot/image/sw00032315006uuu_sk_sum.img SN2012aw_uu.img 
ftappend ./00032315006/uvot/image/sw00032315006uuu_ex_sum.img SN2012aw_uu_ex.img 
ftappend ./00032315009/uvot/image/sw00032315009uuu_sk_sum.img SN2012aw_uu.img 
