#appending commands generated on Tue Aug 5 12:14:52 CDT 2014
rm SN2013fs*.img*
fcopy ./00032985001/uvot/image/sw00032985001uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985002/uvot/image/sw00032985002uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985005/uvot/image/sw00032985005uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985006/uvot/image/sw00032985006uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985007/uvot/image/sw00032985007uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985009/uvot/image/sw00032985009uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985010/uvot/image/sw00032985010uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985011/uvot/image/sw00032985011uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985012/uvot/image/sw00032985012uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985013/uvot/image/sw00032985013uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985014/uvot/image/sw00032985014uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985015/uvot/image/sw00032985015uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985016/uvot/image/sw00032985016uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985017/uvot/image/sw00032985017uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985019/uvot/image/sw00032985019uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985020/uvot/image/sw00032985020uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985021/uvot/image/sw00032985021uvv_sk_sum.img SN2013fs_vv.img 
ftappend ./00032985022/uvot/image/sw00032985022uvv_sk_sum.img SN2013fs_vv.img 
uvotimsum infile=SN2013fs_vv.img outfile=SN2013fs_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00032985001/uvot/image/sw00032985001ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985002/uvot/image/sw00032985002ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985005/uvot/image/sw00032985005ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985006/uvot/image/sw00032985006ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985007/uvot/image/sw00032985007ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985009/uvot/image/sw00032985009ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985010/uvot/image/sw00032985010ubb_sk_sum.img SN2013fs_bb.img 
ftappend ./00032985011/uvot/image/sw00032985011ubb_sk_sum.img SN2013fs_bb.img 
