#appending commands generated on Wed Aug 1 14:48:04 CDT 2012
rm SN2007cv*.img*
rm SN2007cv*.lss*
fcopy ./00030962001/uvot/image/sw00030962001uvv_sk_sum.img SN2007cv_vv.img 
fcopy ./00030962001/uvot/image/sw00030962001uvv_lss_sum.img SN2007cv_vv.lss 
fcopy ./00030962001/uvot/image/sw00030962001uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962002/uvot/image/sw00030962002uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962002/uvot/image/sw00030962002uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962002/uvot/image/sw00030962002uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962003/uvot/image/sw00030962003uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962003/uvot/image/sw00030962003uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962003/uvot/image/sw00030962003uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962004/uvot/image/sw00030962004uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962004/uvot/image/sw00030962004uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962004/uvot/image/sw00030962004uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962005/uvot/image/sw00030962005uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962005/uvot/image/sw00030962005uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962005/uvot/image/sw00030962005uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962006/uvot/image/sw00030962006uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962006/uvot/image/sw00030962006uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962006/uvot/image/sw00030962006uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962009/uvot/image/sw00030962009uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962009/uvot/image/sw00030962009uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962009/uvot/image/sw00030962009uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962011/uvot/image/sw00030962011uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962011/uvot/image/sw00030962011uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962011/uvot/image/sw00030962011uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962013/uvot/image/sw00030962013uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962013/uvot/image/sw00030962013uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962013/uvot/image/sw00030962013uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962014/uvot/image/sw00030962014uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962014/uvot/image/sw00030962014uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962014/uvot/image/sw00030962014uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962016/uvot/image/sw00030962016uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962016/uvot/image/sw00030962016uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962016/uvot/image/sw00030962016uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962017/uvot/image/sw00030962017uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962017/uvot/image/sw00030962017uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962017/uvot/image/sw00030962017uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962018/uvot/image/sw00030962018uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962018/uvot/image/sw00030962018uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962018/uvot/image/sw00030962018uvv_ex_sum.img SN2007cv_vv_ex.img 
ftappend ./00030962019/uvot/image/sw00030962019uvv_sk_sum.img SN2007cv_vv.img 
ftappend ./00030962019/uvot/image/sw00030962019uvv_lss_sum.img SN2007cv_vv.lss 
ftappend ./00030962019/uvot/image/sw00030962019uvv_ex_sum.img SN2007cv_vv_ex.img 
