#appending commands generated on Mon Oct 27 14:23:39 CDT 2014
rm SN2008bo*.img*
fcopy ./00031189001/uvot/image/sw00031189001uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189005/uvot/image/sw00031189005uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189006/uvot/image/sw00031189006uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189007/uvot/image/sw00031189007uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189008/uvot/image/sw00031189008uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189009/uvot/image/sw00031189009uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189010/uvot/image/sw00031189010uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189011/uvot/image/sw00031189011uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189012/uvot/image/sw00031189012uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189013/uvot/image/sw00031189013uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189014/uvot/image/sw00031189014uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189015/uvot/image/sw00031189015uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189016/uvot/image/sw00031189016uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189018/uvot/image/sw00031189018uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189019/uvot/image/sw00031189019uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189020/uvot/image/sw00031189020uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189021/uvot/image/sw00031189021uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189022/uvot/image/sw00031189022uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189023/uvot/image/sw00031189023uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189024/uvot/image/sw00031189024uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189026/uvot/image/sw00031189026uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189027/uvot/image/sw00031189027uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189032/uvot/image/sw00031189032uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189033/uvot/image/sw00031189033uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189042/uvot/image/sw00031189042uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189043/uvot/image/sw00031189043uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189044/uvot/image/sw00031189044uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189045/uvot/image/sw00031189045uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189069/uvot/image/sw00031189069uvv_sk_sum.img SN2008bo_vv.img 
ftappend ./00031189071/uvot/image/sw00031189071uvv_sk_sum.img SN2008bo_vv.img 
