rm SN2011B_w2_sum.img
rm SN2011B_w2_h5.img
rm SN2011B_w2_full.img
rm SN2011B_w2_all.img
rm SN2011B_w2_goodaspcor.img
fextract 00031909001/uvot/image/sw00031909001uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909001/uvot/image/sw00031909001uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909005/uvot/image/sw00031909005uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909006/uvot/image/sw00031909006uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909009/uvot/image/sw00031909009uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909011/uvot/image/sw00031909011uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909013/uvot/image/sw00031909013uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909015/uvot/image/sw00031909015uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909017/uvot/image/sw00031909017uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909019/uvot/image/sw00031909019uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909023/uvot/image/sw00031909023uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909025/uvot/image/sw00031909025uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909027/uvot/image/sw00031909027uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909028/uvot/image/sw00031909028uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909029/uvot/image/sw00031909029uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909030/uvot/image/sw00031909030uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031909031/uvot/image/sw00031909031uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031913001/uvot/image/sw00031913001uw2_sk_sum.img SN2011B_w2_sum.img
fappend 00031913002/uvot/image/sw00031913002uw2_sk_sum.img SN2011B_w2_sum.img
fextract 00031909001/uvot/image/sw00031909001uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909001/uvot/image/sw00031909001uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909001/uvot/image/sw00031909001uw2_sk.img+3 SN2011B_w2_full.img
fappend  00031909005/uvot/image/sw00031909005uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909005/uvot/image/sw00031909005uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909005/uvot/image/sw00031909005uw2_sk.img+3 SN2011B_w2_full.img
fappend  00031909006/uvot/image/sw00031909006uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909006/uvot/image/sw00031909006uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909006/uvot/image/sw00031909006uw2_sk.img+3 SN2011B_w2_full.img
fappend  00031909009/uvot/image/sw00031909009uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909009/uvot/image/sw00031909009uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909009/uvot/image/sw00031909009uw2_sk.img+3 SN2011B_w2_full.img
fappend  00031909011/uvot/image/sw00031909011uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909011/uvot/image/sw00031909011uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909013/uvot/image/sw00031909013uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909013/uvot/image/sw00031909013uw2_sk.img+2 SN2011B_w2_full.img
fappend  00031909015/uvot/image/sw00031909015uw2_sk.img+1 SN2011B_w2_full.img
fappend  00031909015/uvot/image/sw00031909015uw2_sk.img+2 SN2011B_w2_full.img
