rm SN2010gp*.img*
fcopy ./00031775001/uvot/image/sw00031775001uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775002/uvot/image/sw00031775002uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775003/uvot/image/sw00031775003uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775004/uvot/image/sw00031775004uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775005/uvot/image/sw00031775005uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775006/uvot/image/sw00031775006uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775007/uvot/image/sw00031775007uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775008/uvot/image/sw00031775008uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775009/uvot/image/sw00031775009uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775010/uvot/image/sw00031775010uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775011/uvot/image/sw00031775011uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775012/uvot/image/sw00031775012uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775014/uvot/image/sw00031775014uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775015/uvot/image/sw00031775015uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775016/uvot/image/sw00031775016uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775017/uvot/image/sw00031775017uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775018/uvot/image/sw00031775018uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775019/uvot/image/sw00031775019uvv_sk_sum.img SN2010gp_vv.img 
ftappend ./00031775020/uvot/image/sw00031775020uvv_sk_sum.img SN2010gp_vv.img 
uvotimsum infile=SN2010gp_vv.img outfile=SN2010gp_vv_sum.img clobber=no exclude=NONE chatter=0
fcopy ./00031775001/uvot/image/sw00031775001ubb_sk_sum.img SN2010gp_bb.img 
ftappend ./00031775002/uvot/image/sw00031775002ubb_sk_sum.img SN2010gp_bb.img 
ftappend ./00031775003/uvot/image/sw00031775003ubb_sk_sum.img SN2010gp_bb.img 
ftappend ./00031775004/uvot/image/sw00031775004ubb_sk_sum.img SN2010gp_bb.img 
ftappend ./00031775005/uvot/image/sw00031775005ubb_sk_sum.img SN2010gp_bb.img 
