#appending commands generated on Mon Oct 27 16:49:38 CDT 2014
rm SN2010F*.img*
fcopy ./00031587001/uvot/image/sw00031587001uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587002/uvot/image/sw00031587002uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587003/uvot/image/sw00031587003uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587004/uvot/image/sw00031587004uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587005/uvot/image/sw00031587005uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587007/uvot/image/sw00031587007uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587008/uvot/image/sw00031587008uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587009/uvot/image/sw00031587009uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587010/uvot/image/sw00031587010uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587011/uvot/image/sw00031587011uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587012/uvot/image/sw00031587012uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587013/uvot/image/sw00031587013uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587014/uvot/image/sw00031587014uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587015/uvot/image/sw00031587015uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587016/uvot/image/sw00031587016uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587017/uvot/image/sw00031587017uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587018/uvot/image/sw00031587018uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587019/uvot/image/sw00031587019uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587020/uvot/image/sw00031587020uvv_sk_sum.img SN2010F_vv.img 
ftappend ./00031587021/uvot/image/sw00031587021uvv_sk_sum.img SN2010F_vv.img 
fcopy ./00049837001/uvot/image/sw00049837001uvv_sk_sum.img SN2010F_vv_temp.img 
ftappend ./00049837002/uvot/image/sw00049837002uvv_sk_sum.img SN2010F_vv_temp.img 
ftappend ./00049837003/uvot/image/sw00049837003uvv_sk_sum.img SN2010F_vv_temp.img 
ftappend ./00049837004/uvot/image/sw00049837004uvv_sk_sum.img SN2010F_vv_temp.img 
ftappend ./00049837005/uvot/image/sw00049837005uvv_sk_sum.img SN2010F_vv_temp.img 
uvotimsum infile=SN2010F_vv.img outfile=SN2010F_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010F_vv_temp.img outfile=SN2010F_vv_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00031587001/uvot/image/sw00031587001ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587002/uvot/image/sw00031587002ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587003/uvot/image/sw00031587003ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587004/uvot/image/sw00031587004ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587005/uvot/image/sw00031587005ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587007/uvot/image/sw00031587007ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587008/uvot/image/sw00031587008ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587009/uvot/image/sw00031587009ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587010/uvot/image/sw00031587010ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587011/uvot/image/sw00031587011ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587012/uvot/image/sw00031587012ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587013/uvot/image/sw00031587013ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587014/uvot/image/sw00031587014ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587015/uvot/image/sw00031587015ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587016/uvot/image/sw00031587016ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587017/uvot/image/sw00031587017ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587018/uvot/image/sw00031587018ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587019/uvot/image/sw00031587019ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587020/uvot/image/sw00031587020ubb_sk_sum.img SN2010F_bb.img 
ftappend ./00031587021/uvot/image/sw00031587021ubb_sk_sum.img SN2010F_bb.img 
fcopy ./00049837001/uvot/image/sw00049837001ubb_sk_sum.img SN2010F_bb_temp.img 
ftappend ./00049837002/uvot/image/sw00049837002ubb_sk_sum.img SN2010F_bb_temp.img 
ftappend ./00049837003/uvot/image/sw00049837003ubb_sk_sum.img SN2010F_bb_temp.img 
ftappend ./00049837004/uvot/image/sw00049837004ubb_sk_sum.img SN2010F_bb_temp.img 
ftappend ./00049837005/uvot/image/sw00049837005ubb_sk_sum.img SN2010F_bb_temp.img 
uvotimsum infile=SN2010F_bb.img outfile=SN2010F_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2010F_bb_temp.img outfile=SN2010F_bb_tempsum.img clobber=no exclude=NONE chatter=0
