#appending commands generated on Tue Mar 27 15:10:08 CDT 2012
rm SN2006dm*.img*
rm SN2006dm*.lss*
fcopy ./00030739001/uvot/image/sw00030739001uvv_sk_sum.img SN2006dm_vv.img 
fcopy ./00030739001/uvot/image/sw00030739001uvv_lss_sum.img SN2006dm_vv.lss 
fcopy ./00030739001/uvot/image/sw00030739001uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739002/uvot/image/sw00030739002uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739002/uvot/image/sw00030739002uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739002/uvot/image/sw00030739002uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739003/uvot/image/sw00030739003uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739003/uvot/image/sw00030739003uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739003/uvot/image/sw00030739003uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739004/uvot/image/sw00030739004uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739004/uvot/image/sw00030739004uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739004/uvot/image/sw00030739004uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739006/uvot/image/sw00030739006uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739006/uvot/image/sw00030739006uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739006/uvot/image/sw00030739006uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739007/uvot/image/sw00030739007uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739007/uvot/image/sw00030739007uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739007/uvot/image/sw00030739007uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739008/uvot/image/sw00030739008uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739008/uvot/image/sw00030739008uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739008/uvot/image/sw00030739008uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739009/uvot/image/sw00030739009uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739009/uvot/image/sw00030739009uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739009/uvot/image/sw00030739009uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739010/uvot/image/sw00030739010uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739010/uvot/image/sw00030739010uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739010/uvot/image/sw00030739010uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739012/uvot/image/sw00030739012uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739012/uvot/image/sw00030739012uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739012/uvot/image/sw00030739012uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739013/uvot/image/sw00030739013uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739013/uvot/image/sw00030739013uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739013/uvot/image/sw00030739013uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739015/uvot/image/sw00030739015uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739015/uvot/image/sw00030739015uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739015/uvot/image/sw00030739015uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739016/uvot/image/sw00030739016uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739016/uvot/image/sw00030739016uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739016/uvot/image/sw00030739016uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739017/uvot/image/sw00030739017uvv_sk_sum.img SN2006dm_vv.img 
ftappend ./00030739017/uvot/image/sw00030739017uvv_lss_sum.img SN2006dm_vv.lss 
ftappend ./00030739017/uvot/image/sw00030739017uvv_ex_sum.img SN2006dm_vv_ex.img 
ftappend ./00030739019/uvot/image/sw00030739019uvv_sk_sum.img SN2006dm_vv.img 
